Gen,BestScore,AverageScore
1,1.010886E-05,7.03862E-06
2,1.075766E-05,8.201487E-06
3,1.128015E-05,8.233536E-06
4,1.186809E-05,9.150698E-06
5,1.193049E-05,9.314944E-06
6,1.193049E-05,9.41562E-06
7,1.193049E-05,9.478546E-06
8,1.193049E-05,9.423095E-06
9,1.212541E-05,9.496103E-06
10,1.271357E-05,8.779713E-06
11,1.308822E-05,9.673849E-06
12,1.38132E-05,9.648003E-06
13,1.38132E-05,9.696942E-06
14,1.38132E-05,9.643405E-06
15,1.393046E-05,9.919015E-06
16,1.467391E-05,1.011258E-05
17,1.467391E-05,1.001781E-05
18,1.467391E-05,1.040138E-05
19,1.467391E-05,9.952374E-06
20,2.342612E-05,9.899295E-06
21,2.343029E-05,1.232578E-05
22,2.523828E-05,1.365464E-05
23,2.716077E-05,1.329731E-05
24,2.716077E-05,1.383591E-05
25,2.716077E-05,1.41133E-05
26,2.716077E-05,1.355722E-05
27,2.716077E-05,1.31821E-05
28,2.716077E-05,1.358172E-05
29,2.716077E-05,1.377797E-05
30,2.666875E-05,1.329702E-05
31,3.612718E-05,1.737735E-05
32,3.825187E-05,1.777961E-05
33,3.825187E-05,1.70465E-05
34,3.825187E-05,1.748794E-05
35,3.825187E-05,1.678143E-05
36,3.825187E-05,1.712029E-05
37,3.825187E-05,1.717314E-05
38,3.825187E-05,1.748344E-05
39,4.545235E-05,1.791553E-05
40,4.545235E-05,1.608141E-05
41,4.629534E-05,2.207159E-05
42,5.618884E-05,2.179885E-05
43,6.148619E-05,2.087285E-05
44,6.148619E-05,1.98952E-05
45,6.148619E-05,2.024083E-05
46,6.148619E-05,2.047939E-05
47,6.148619E-05,1.983512E-05
48,6.148619E-05,1.920474E-05
49,6.148619E-05,1.964008E-05
50,7.121749E-05,1.931172E-05
51,8.965243E-05,2.258741E-05
52,8.965243E-05,2.186246E-05
53,9.72328E-05,2.147262E-05
54,9.72328E-05,2.044947E-05
55,9.72328E-05,2.019963E-05
56,9.72328E-05,1.985642E-05
57,9.72328E-05,1.978979E-05
58,9.72328E-05,1.837925E-05
59,9.72328E-05,1.960364E-05
60,8.457488E-05,1.960308E-05
61,0.0001054898,2.600437E-05
62,0.0001146669,2.863166E-05
63,0.0001742585,3.180049E-05
64,0.0001742585,2.642629E-05
65,0.0001742585,2.130456E-05
66,0.0001742585,2.251864E-05
67,0.0001742585,2.034487E-05
68,0.0001742585,1.936155E-05
69,0.0001742585,1.948138E-05
70,0.0001742585,2.07371E-05
71,0.0001742585,2.273729E-05
